appid,category_id
1090860,142
1090860,159
1090860,201
1090880,125
1090880,130
1090880,133
1090880,159
1090880,160
1090880,307
1090900,68
1090900,142
1090910,68
1090910,130
1090910,142
1090910,201
1090910,337
1090920,130
1090920,142
1090930,130
1090930,142
1090940,130
1090940,142
1090940,201
1090940,307
1090960,90
1090960,130
1090960,133
1090960,160
1090960,229
1090960,307
1090960,324
1090960,347
1090960,436
1091000,67
1091000,75
1091000,133
1091000,142
1091000,340
1091000,423
1091010,90
1091010,121
1091010,133
1091010,160
1091010,340
1091010,380
1091020,75
1091020,130
1091020,142
1091030,130
1091030,133
1091030,142
1091030,160
1091030,380
1091060,130
1091060,142
1091060,159
1091060,201
1091070,68
1091070,130
1091070,142
1091070,337
1091090,68
1091090,130
1091090,142
1091090,283
1091110,68
1091110,130
1091110,142
1091110,283
1091140,68
1091140,130
1091140,142
1091140,201
1091150,68
1091150,142
1091150,159
1091150,201
1091160,130
1091160,142
1091160,159
1091170,67
1091170,142
1091170,301
1091180,68
1091180,130
1091180,142
1091180,201
1091190,68
1091190,130
1091190,142
1091200,68
1091200,130
1091200,142
1091200,218
1091210,68
1091210,130
1091210,142
1091240,130
1091240,142
1091250,68
1091250,130
1091250,142
1091250,201
1091250,307
1091270,67
1091270,130
1091270,142
1091270,301
1091290,130
1091290,142
1091290,159
1091291,130
1091291,142
1091291,159
1091300,130
1091300,142
1091300,159
1091310,142
1091310,201
1091310,307
1091310,423
1091320,53
1091320,68
1091320,75
1091320,90
1091320,119
1091320,125
1091320,133
1091320,142
1091320,154
1091320,160
1091320,201
1091320,218
1091320,224
1091320,257
1091320,286
1091320,324
1091320,343
1091320,347
1091320,380
1091320,436
1091330,130
1091330,142
1091350,67
1091350,130
1091350,142
1091350,301
1091370,75
1091370,130
1091370,142
1091380,75
1091380,130
1091380,142
1091390,75
1091390,130
1091390,142
1091390,201
1091390,283
1091400,130
1091400,142
1091420,68
1091420,130
1091420,142
1091420,159
1091420,169
1091430,68
1091430,130
1091430,142
1091430,159
1091430,169
1091450,68
1091450,130
1091450,142
1091450,159
1091450,169
1091460,130
1091460,142
1091460,307
1091470,68
1091470,130
1091470,142
1091500,10
1091500,53
1091500,68
1091500,72
1091500,75
1091500,85
1091500,130
1091500,142
1091500,154
1091500,201
1091500,224
1091500,257
1091500,286
1091500,325
1091500,339
1091500,343
1091510,68
1091510,130
1091510,142
1091510,201
1091520,130
1091520,142
1091540,68
1091540,130
1091540,142
1091550,75
1091550,130
1091550,142
1091570,130
1091570,142
1091570,307
1091570,324
1091580,67
1091580,68
1091580,130
1091580,142
1091580,301
1091590,68
1091590,142
1091590,283
1091600,75
1091600,142
1091600,201
1091600,423
1091630,125
1091630,130
1091630,133
1091630,159
1091630,160
1091630,307
1091640,68
1091640,142
1091650,119
1091650,201
1091670,68
1091670,130
1091670,142
1091670,307
1091680,68
1091680,75
1091680,130
1091680,142
1091680,159
1091680,201
1091690,68
1091690,130
1091690,142
1091720,68
1091720,130
1091720,142
1091720,201
1091740,90
1091740,108
1091740,121
1091740,133
1091740,160
1091740,340
1091740,380
1091760,68
1091760,75
1091760,130
1091760,142
1091760,159
1091760,201
1091840,68
1091840,130
1091840,142
1091860,130
1091860,142
1091870,130
1091870,142
1091890,11
1091890,68
1091890,75
1091890,90
1091890,130
1091890,133
1091890,142
1091890,283
1091890,337
1091890,340
1091910,130
1091910,142
1091910,283
1091920,45
1091920,68
1091920,85
1091920,130
1091920,142
1091920,154
1091920,201
1091920,286
1091920,339
1091940,68
1091940,130
1091940,142
1091940,201
1091950,68
1091950,85
1091950,130
1091950,142
1091950,201
1091960,68
1091960,142
1091960,201
1091960,307
1091970,67
1091970,130
1091970,133
1091970,142
1091980,68
1091980,85
1091980,130
1091980,142
1091980,201
1091980,307
1092000,85
1092000,130
1092000,142
1092000,307
1092030,159
1092030,218
1092040,75
1092040,142
1092050,90
1092050,125
1092050,130
1092050,133
1092050,142
1092050,160
1092050,307
1092050,340
1092050,380
1092060,68
1092060,130
1092060,142
1092060,283
1092070,68
1092070,130
1092070,142
1092080,130
1092080,142
1092140,68
1092140,75
1092140,85
1092140,130
1092140,142
1092140,192
1092140,201
1092140,283
1092140,337
1092150,68
1092150,90
1092150,108
1092150,133
1092150,283
1092150,337
1092150,340
1092160,90
1092160,130
1092160,133
1092160,142
1092160,160
1092160,218
1092160,229
1092160,307
1092160,324
1092160,347
1092160,436
1092170,75
1092170,90
1092170,130
1092170,133
1092170,142
1092170,160
1092170,229
1092170,324
1092170,347
1092170,436
1092180,130
1092180,142
1092190,130
1092190,142
1092200,130
1092200,142
1092200,159
1092210,68
1092210,130
1092210,142
1092250,68
1092250,75
1092250,119
1092250,130
1092250,133
1092250,142
1092250,159
1092250,160
1092250,201
1092250,380
1092260,68
1092260,90
1092260,130
1092260,133
1092260,142
1092260,160
1092260,229
1092260,307
1092260,324
1092260,347
1092260,436
1092270,67
1092270,142
1092270,301
1092291,68
1092291,75
1092291,90
1092291,108
1092291,130
1092291,133
1092291,142
1092291,159
1092291,201
1092291,283
1092291,340
1092291,436
1092300,68
1092300,75
1092300,90
1092300,128
1092300,130
1092300,133
1092300,142
1092300,301
1092300,340
1092330,68
1092330,75
1092330,108
1092330,159
1092330,340
1092330,380
1092400,68
1092400,130
1092400,142
1092400,201
1092430,67
1092430,68
1092430,130
1092430,142
1092430,201
1092430,301
1092490,68
1092490,130
1092490,142
1092490,201
1092510,130
1092510,142
1092510,201
1092530,75
1092530,130
1092530,142
1092530,201
1092560,130
1092560,142
1092580,68
1092580,130
1092580,142
1092590,130
1092590,142
1092610,142
1092610,307
1092630,68
1092630,75
1092630,130
1092630,133
1092630,142
1092630,160
1092630,201
1092630,229
1092630,347
1092630,380
1092640,90
1092640,108
1092640,121
1092640,133
1092640,159
1092640,160
1092640,340
1092640,380
1092650,45
1092650,68
1092650,130
1092650,142
1092650,201
1092650,224
1092650,257
1092650,286
1092660,68
1092660,75
1092660,85
1092660,130
1092660,142
1092660,192
1092660,201
1092680,130
1092680,142
1092690,17
1092690,68
1092690,85
1092690,121
1092690,133
1092690,159
1092690,160
1092690,307
1092691,17
1092691,68
1092691,85
1092691,121
1092691,133
1092691,159
1092691,160
1092691,307
1092694,17
1092694,68
1092694,85
1092694,121
1092694,133
1092694,159
1092694,160
1092694,307
1092700,142
1092710,142
1092720,142
1092730,142
1092750,68
1092750,130
1092750,142
1092750,307
1092770,130
1092770,142
1092780,68
1092780,75
1092780,130
1092780,142
1092780,201
1092790,68
1092790,85
1092790,130
1092790,142
1092790,201
1092800,68
1092800,130
1092800,142
1092820,125
1092820,130
1092820,133
1092820,159
1092820,160
1092820,307
1092830,130
1092830,142
1092850,68
1092850,75
1092850,130
1092850,142
1092890,11
1092890,68
1092890,130
1092890,142
1092890,159
1092900,130
1092900,142
1092940,142
1092940,201
1092940,423
1092950,68
1092950,130
1092950,142
1092960,142
1092960,423
1092980,130
1092980,142
1092980,307
1092980,324
1093020,67
1093020,108
1093020,142
1093020,301
1093040,68
1093040,85
1093040,133
1093040,142
1093040,159
1093040,307
1093060,142
1093090,75
1093090,142
1093090,423
1093120,130
1093120,142
1093130,130
1093130,142
1093150,130
1093150,142
1093180,130
1093180,142
1093180,307
1093190,68
1093190,75
1093190,130
1093190,142
1093190,159
1093190,201
1093200,90
1093200,133
1093200,340
1093200,423
1093220,67
1093220,142
1093220,301
1093250,130
1093250,142
1093250,159
1093250,201
1093250,307
1093260,68
1093260,130
1093260,133
1093260,142
1093260,159
1093260,201
1093260,218
1093260,340
1093260,380
1093280,130
1093280,142
1093280,201
1093290,68
1093290,75
1093290,130
1093290,142
1093290,201
1093300,68
1093300,130
1093300,142
1093300,307
1093320,68
1093320,130
1093320,142
1093320,201
1093320,283
1093330,67
1093330,130
1093330,142
1093330,301
1093340,67
1093340,301
1093360,68
1093360,130
1093360,142
1093360,201
1093360,307
1093370,68
1093370,130
1093370,142
1093400,68
1093400,119
1093400,130
1093400,142
1093400,159
1093400,201
1093410,68
1093410,75
1093410,85
1093410,90
1093410,125
1093410,133
1093410,142
1093410,159
1093410,201
1093410,283
1093410,340
1093410,347
1093410,436
1093460,142
1093460,201
1093460,307
1093460,423
1093500,130
1093500,142
1093520,130
1093520,142
1093540,75
1093540,142
1093540,423
1093670,68
1093670,75
1093670,90
1093670,130
1093670,133
1093670,142
1093670,201
1093670,324
1093670,347
1093670,436
1093690,90
1093690,130
1093690,133
1093690,142
1093690,307
1093690,324
1093690,340
1093690,347
1093700,68
1093700,75
1093700,130
1093700,133
1093700,142
1093700,159
1093700,160
1093700,201
1093700,380
1093720,142
1093720,307
1093730,68
1093730,75
1093730,130
1093730,142
1093730,159
1093740,68
1093740,142
1093740,307
1093740,423
1093750,67
1093750,142
1093750,301
1093760,130
1093760,142
1093760,201
1093770,142
1093790,130
1093790,133
1093790,142
1093790,160
1093790,201
1093790,229
1093790,307
1093790,324
1093800,68
1093800,75
1093800,130
1093800,142
1093800,283
1093800,337
1093810,75
1093810,130
1093810,142
1093830,68
1093830,130
1093830,142
1093840,130
1093840,142
1093850,90
1093850,133
1093850,160
1093850,229
1093850,324
1093850,347
1093850,436
1093870,142
1093880,119
1093880,201
1093880,218
1093890,201
1093900,130
1093900,142
1093910,68
1093910,85
1093910,130
1093910,142
1093910,201
1093920,130
1093920,142
1093920,307
1093950,68
1093950,130
1093950,142
1093950,201
1093980,68
1093980,130
1093980,133
1093980,142
1093980,159
1093980,160
1093980,218
1093990,130
1093990,133
1093990,142
1093990,159
1093990,160
1094000,68
1094000,85
1094000,90
1094000,125
1094000,130
1094000,133
1094000,142
1094000,160
1094000,201
1094000,218
1094000,283
1094000,307
1094000,340
1094000,380
1094010,90
1094010,108
1094010,121
1094010,125
1094010,130
1094010,133
1094010,160
1094010,340
1094010,380
1094020,142
1094030,68
1094030,142
1094050,130
1094050,142
1094060,68
1094060,75
1094060,90
1094060,125
1094060,128
1094060,130
1094060,133
1094060,142
1094060,160
1094060,301
1094060,340
1094060,380
1094070,68
1094070,130
1094070,142
1094070,307
1094080,90
1094080,133
1094080,142
1094080,340
1094110,90
1094110,125
1094110,130
1094110,133
1094110,142
1094110,160
1094110,340
1094110,380
1094120,130
1094120,142
1094130,130
1094130,142
1094160,68
1094160,85
1094160,119
1094160,130
1094160,142
1094160,159
1094160,201
1094170,68
1094170,130
1094170,142
1094190,130
1094190,142
1094210,130
1094210,133
1094210,142
1094210,159
1094210,160
1094220,68
1094220,130
1094220,133
1094220,142
1094220,159
1094220,160
1094220,218
1094240,142
1094240,201
1094240,423
1094250,11
1094250,130
1094250,142
1094280,68
1094280,85
1094280,130
1094280,133
1094280,142
1094280,159
1094280,347
1094281,68
1094281,85
1094281,130
1094281,133
1094281,142
1094281,159
1094281,347
1094282,68
1094282,85
1094282,130
1094282,133
1094282,142
1094282,159
1094282,347
1094283,68
1094283,85
1094283,130
1094283,133
1094283,142
1094283,159
1094283,347
1094290,68
1094290,130
1094290,142
1094290,201
1094300,130
1094300,142
1094300,159
1094320,68
1094320,130
1094320,142
1094340,68
1094340,130
1094340,142
1094340,201
1094350,125
1094350,130
1094350,133
1094350,159
1094350,160
1094350,307
1094390,68
1094390,128
1094390,130
1094390,133
1094390,142
1094390,160
1094390,229
1094390,301
1094390,324
1094390,347
1094400,75
1094400,130
1094400,142
1094410,67
1094410,68
1094410,130
1094410,142
1094410,301
1094420,130
1094420,142
1094420,307
1094430,125
1094430,130
1094430,133
1094430,159
1094430,160
1094430,307
1094440,68
1094440,75
1094440,130
1094440,142
1094450,27
1094450,90
1094450,125
1094450,130
1094450,133
1094450,142
1094450,340
1094460,68
1094460,75
1094460,142
1094460,201
1094460,283
1094480,68
1094480,130
1094480,133
1094480,142
1094480,159
1094480,160
1094480,218
1094490,130
1094490,133
1094490,142
1094490,159
1094490,160
1094500,68
1094500,130
1094500,133
1094500,142
1094500,159
1094500,160
1094500,218
1094520,68
1094520,119
1094520,130
1094520,142
1094520,201
1094530,68
1094530,85
1094530,130
1094530,142
1094530,201
1094540,68
1094540,75
1094540,130
1094540,142
1094540,201
1094550,130
1094550,133
1094550,142
1094550,159
1094550,160
1094560,68
1094560,130
1094560,133
1094560,142
1094560,159
1094560,160
1094560,218
1094580,142
1094590,68
1094590,75
1094590,130
1094590,142
1094590,201
1094600,75
1094600,130
1094600,133
1094600,142
1094600,160
1094600,192
1094600,229
1094600,324
1094600,347
1094620,130
1094620,142
1094620,201
1094630,68
1094630,90
1094630,130
1094630,133
1094630,142
1094630,160
1094630,229
1094630,307
1094630,324
1094630,347
1094630,436
1094640,130
1094640,142
1094650,142
1094650,423
1094660,85
1094660,130
1094660,142
1094680,68
1094680,75
1094680,130
1094680,142
1094680,201
1094680,218
1094690,90
1094690,108
1094690,130
1094690,133
1094690,340
1094700,130
1094700,142
1094700,159
1094720,75
1094720,130
1094720,142
1094730,68
1094730,75
1094730,85
1094730,130
1094730,142
1094730,201
1094760,130
1094760,142
1094780,68
1094780,90
1094780,108
1094780,119
1094780,121
1094780,130
1094780,133
1094780,160
1094780,307
1094800,130
1094800,142
1094800,159
1094810,85
1094810,130
1094810,142
1094810,159
1094820,85
1094820,130
1094820,142
1094840,68
1094840,75
1094840,85
1094840,90
1094840,125
1094840,130
1094840,133
1094840,142
1094840,159
1094840,160
1094840,201
1094840,229
1094840,340
1094840,347
1094840,380
1094840,436
1094860,68
1094860,142
1094860,159
1094860,307
1094870,67
1094870,90
1094870,125
1094870,130
1094870,133
1094870,160
1094870,301
1094870,340
1094870,380
1094880,130
1094880,142
1094890,130
1094890,142
1094890,159
1094900,125
1094900,130
1094900,133
1094900,159
1094900,160
1094900,307
1094920,68
1094920,75
1094920,130
1094920,142
1094920,201
1094930,85
1094930,130
1094930,142
1094930,201
1094940,125
1094940,130
1094940,133
1094940,159
1094940,160
1094940,307
1094960,67
1094960,130
1094960,142
1094960,301
1095030,68
1095030,75
1095030,85
1095030,90
1095030,108
1095030,130
1095030,133
1095030,142
1095030,159
1095030,201
1095030,340
1095031,68
1095031,75
1095031,85
1095031,90
1095031,108
1095031,130
1095031,133
1095031,142
1095031,159
1095031,201
1095031,340
1095040,68
1095040,130
1095040,142
1095040,201
1095040,307
1095050,68
1095050,142
1095050,159
1095050,283
1095050,337
1095060,90
1095060,125
1095060,128
1095060,133
1095060,301
1095060,340
1095070,68
1095070,75
1095070,130
1095070,142
1095080,68
1095080,130
1095080,142
1095090,130
1095090,142
1095120,68
1095120,75
1095120,130
1095120,142
1095120,201
1095140,90
1095140,130
1095140,133
1095140,142
1095140,160
1095140,218
1095140,340
1095140,380
1095200,68
1095200,130
1095200,142
1095200,283
1095250,68
1095250,85
1095250,130
1095250,133
1095250,159
1095250,160
1095250,201
1095250,340
1095250,380
1095260,130
1095260,142
1095270,142
1095270,423
1095280,67
1095280,130
1095280,142
1095280,301
1095290,68
1095290,75
1095290,130
1095290,142
1095290,201
1095300,68
1095300,75
1095300,142
1095300,201
1095300,283
1095320,130
1095320,133
1095320,142
1095320,160
1095320,229
1095320,307
1095320,324
1095320,347
1095360,68
1095360,130
1095360,142
1095360,201
1095370,68
1095370,75
1095370,130
1095370,142
1095370,201
1095380,130
1095380,142
1095390,142
1095390,307
1095390,423
1095400,68
1095400,75
1095400,90
1095400,130
1095400,133
1095400,142
1095400,324
1095400,347
1095400,436
1095450,142
1095450,307
1095460,130
1095460,142
1095470,130
1095470,142
1095470,159
1095480,90
1095480,130
1095480,133
1095480,340
1095500,68
1095500,75
1095500,130
1095500,142
1095500,159
1095500,229
1095500,347
1095500,436
1095510,142
1095510,423
1095520,68
1095520,142
1095540,130
1095540,142
1095550,130
1095550,142
1095550,307
1095560,130
1095560,142
1095580,142
1095580,423
1095590,130
1095590,142
1095590,307
1095610,130
1095610,142
1095621,17
1095621,75
1095621,119
1095621,130
1095621,142
1095621,159
1095621,283
1095622,17
1095622,75
1095622,119
1095622,130
1095622,142
1095622,159
1095622,283
1095624,17
1095624,75
1095624,119
1095624,130
1095624,142
1095624,159
1095624,283
1095624,340
1095626,17
1095626,75
1095626,119
1095626,130
1095626,142
1095626,159
1095626,283
1095650,130
1095650,142
1095680,142
1095690,68
1095690,130
1095690,142
1095690,159
1095700,130
1095700,142
1095700,201
1095710,67
1095710,75
1095710,130
1095710,142
1095710,301
1095720,68
1095720,142
1095720,201
1095720,283
1095721,68
1095721,130
1095721,142
1095721,159
1095721,201
1095721,283
1095730,142
1095730,423
1095740,133
1095740,142
1095740,340
1095740,423
1095750,68
1095750,75
1095750,90
1095750,130
1095750,133
1095750,142
1095750,160
1095750,229
1095750,324
1095750,347
1095750,436
1095760,130
1095760,142
1095760,307
1095770,68
1095770,90
1095770,130
1095770,133
1095770,142
1095770,159
1095770,160
1095770,201
1095770,229
1095770,307
1095770,436
1095780,68
1095780,90
1095780,130
1095780,133
1095780,142
1095780,159
1095780,160
1095780,201
1095780,229
1095780,307
1095780,436
1095790,130
1095790,142
1095800,90
1095800,130
1095800,133
1095800,142
1095800,340
1095810,130
1095810,142
1095820,68
1095820,75
1095820,130
1095820,142
1095830,142
1095830,423
1095840,130
1095840,142
1095850,130
1095850,142
1095860,130
1095860,142
1095870,130
1095870,142
1095880,130
1095880,142
1095910,90
1095910,133
1095910,142
1095910,307
1095910,423
1095910,436
1095960,68
1095960,85
1095960,130
1095960,142
1095960,159
1095960,201
1095960,307
1095980,130
1095980,142
1096000,68
1096000,130
1096000,142
1096010,68
1096010,130
1096010,142
1096030,68
1096030,75
1096030,130
1096030,142
1096030,159
1096030,201
1096040,68
1096040,75
1096040,130
1096040,142
1096040,159
1096040,201
1096060,68
1096060,75
1096060,130
1096060,142
1096060,192
1096060,201
1096070,68
1096070,85
1096070,130
1096070,142
1096070,159
